"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptGetProperty'이(가) 'SupportedAPIs.xml'의 'BCryptGetProperty!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptImportKey'이(가) 'SupportedAPIs.xml'의 'NCryptImportKey!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptGetProperty'이(가) 'SupportedAPIs.xml'의 'NCryptGetProperty!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptImportKey'이(가) 'SupportedAPIs.xml'의 'CryptImportKey!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptSetProvParam'이(가) 'SupportedAPIs.xml'의 'CryptSetProvParam!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptSetProvParam'이(가) 'SupportedAPIs.xml'의 'CryptSetProvParam!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey'이(가) 'SupportedAPIs.xml'의 'BCryptDestroyKey!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptSetProperty'이(가) 'SupportedAPIs.xml'의 'NCryptSetProperty!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptDecodeObject'이(가) 'SupportedAPIs.xml'의 'CryptDecodeObject!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetThreadErrorMode'이(가) 'SupportedAPIs.xml'의 'SetThreadErrorMode!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW'이(가) 'SupportedAPIs.xml'의 'GetFileAttributesExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FindFirstFileExW'이(가) 'SupportedAPIs.xml'의 'FindFirstFileExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFindExtension'이(가) 'SupportedAPIs.xml'의 'CertFindExtension!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetValidUsages'이(가) 'SupportedAPIs.xml'의 'CertGetValidUsages!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage'이(가) 'SupportedAPIs.xml'의 'CertGetIntendedKeyUsage!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FindClose'이(가) 'SupportedAPIs.xml'의 'FindClose!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo'이(가) 'SupportedAPIs.xml'의 'CryptFindOIDInfo!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptGenKey'이(가) 'SupportedAPIs.xml'의 'CryptGenKey!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity'이(가) 'SupportedAPIs.xml'의 'CertVerifyTimeValidity!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptCreateHash'이(가) 'SupportedAPIs.xml'의 'BCryptCreateHash!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptGetProperty'이(가) 'SupportedAPIs.xml'의 'BCryptGetProperty!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider'이(가) 'SupportedAPIs.xml'의 'BCryptOpenAlgorithmProvider!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider'이(가) 'SupportedAPIs.xml'의 'BCryptCloseAlgorithmProvider!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash'이(가) 'SupportedAPIs.xml'의 'BCryptDestroyHash!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getsockname'이(가) 'SupportedAPIs.xml'의 'getsockname!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getpeername'이(가) 'SupportedAPIs.xml'의 'getpeername!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSAStartup'이(가) 'SupportedAPIs.xml'의 'WSAStartup!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'select'이(가) 'SupportedAPIs.xml'의 'select!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'select'이(가) 'SupportedAPIs.xml'의 'select!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ioctlsocket'이(가) 'SupportedAPIs.xml'의 'ioctlsocket!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'shutdown'이(가) 'SupportedAPIs.xml'의 'shutdown!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'recv'이(가) 'SupportedAPIs.xml'의 'recv!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'gethostbyname'이(가) 'SupportedAPIs.xml'의 'gethostbyname!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSAIoctl'이(가) 'SupportedAPIs.xml'의 'WSAIoctl!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RevertToSelf'이(가) 'SupportedAPIs.xml'의 'RevertToSelf!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser'이(가) 'SupportedAPIs.xml'의 'ImpersonateLoggedOnUser!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetAddrInfoW'이(가) 'SupportedAPIs.xml'의 'GetAddrInfoW!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSASocketW'이(가) 'SupportedAPIs.xml'의 'WSASocketW!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'closesocket'이(가) 'SupportedAPIs.xml'의 'closesocket!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSASocketW'이(가) 'SupportedAPIs.xml'의 'WSASocketW!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSAConnect'이(가) 'SupportedAPIs.xml'의 'WSAConnect!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'listen'이(가) 'SupportedAPIs.xml'의 'listen!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSASocketW'이(가) 'SupportedAPIs.xml'의 'WSASocketW!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'closesocket'이(가) 'SupportedAPIs.xml'의 'closesocket!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'gethostname'이(가) 'SupportedAPIs.xml'의 'gethostname!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCurrentThread'이(가) 'SupportedAPIs.xml'의 'GetCurrentThread!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'OpenThreadToken'이(가) 'SupportedAPIs.xml'의 'OpenThreadToken!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCurrentProcess'이(가) 'SupportedAPIs.xml'의 'GetCurrentProcess!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'OpenProcessToken'이(가) 'SupportedAPIs.xml'의 'OpenProcessToken!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'bind'이(가) 'SupportedAPIs.xml'의 'bind!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getsockopt'이(가) 'SupportedAPIs.xml'의 'getsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CloseHandle'이(가) 'SupportedAPIs.xml'의 'CloseHandle!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'freeaddrinfo'이(가) 'SupportedAPIs.xml'의 'freeaddrinfo!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getsockopt'이(가) 'SupportedAPIs.xml'의 'getsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getsockopt'이(가) 'SupportedAPIs.xml'의 'getsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getsockopt'이(가) 'SupportedAPIs.xml'의 'getsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'send'이(가) 'SupportedAPIs.xml'의 'send!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ioctlsocket'이(가) 'SupportedAPIs.xml'의 'ioctlsocket!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData'이(가) 'SupportedAPIs.xml'의 'LsaGetLogonSessionData!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSARecv'이(가) 'SupportedAPIs.xml'의 'WSARecv!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSASend'이(가) 'SupportedAPIs.xml'의 'WSASend!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError'이(가) 'SupportedAPIs.xml'의 'LsaNtStatusToWinError!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx'이(가) 'SupportedAPIs.xml'의 'DuplicateTokenEx!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx'이(가) 'SupportedAPIs.xml'의 'CheckTokenMembershipEx!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer'이(가) 'SupportedAPIs.xml'의 'LsaFreeReturnBuffer!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'accept'이(가) 'SupportedAPIs.xml'의 'accept!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetTokenInformation'이(가) 'SupportedAPIs.xml'의 'GetTokenInformation!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LocalAlloc'이(가) 'SupportedAPIs.xml'의 'LocalAlloc!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LocalFree'이(가) 'SupportedAPIs.xml'의 'LocalFree!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetNameInfoW'이(가) 'SupportedAPIs.xml'의 'GetNameInfoW!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'gethostbyaddr'이(가) 'SupportedAPIs.xml'의 'gethostbyaddr!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes'이(가) 'SupportedAPIs.xml'의 'SetFileCompletionNotificationModes!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore'이(가) 'SupportedAPIs.xml'의 'CertEnumCertificatesInStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy'이(가) 'SupportedAPIs.xml'의 'CertVerifyCertificateChainPolicy!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaLookupSids'이(가) 'SupportedAPIs.xml'의 'LsaLookupSids!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaLookupNames2'이(가) 'SupportedAPIs.xml'의 'LsaLookupNames2!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy'이(가) 'SupportedAPIs.xml'의 'LsaOpenPolicy!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaClose'이(가) 'SupportedAPIs.xml'의 'LsaClose!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaFreeMemory'이(가) 'SupportedAPIs.xml'의 'LsaFreeMemory!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertFreeCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'EncryptMessage'이(가) 'SupportedAPIs.xml'의 'EncryptMessage!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'DecryptMessage'이(가) 'SupportedAPIs.xml'의 'DecryptMessage!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW'이(가) 'SupportedAPIs.xml'의 'EnumerateSecurityPackagesW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ApplyControlToken'이(가) 'SupportedAPIs.xml'의 'ApplyControlToken!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FreeContextBuffer'이(가) 'SupportedAPIs.xml'의 'FreeContextBuffer!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext'이(가) 'SupportedAPIs.xml'의 'AcceptSecurityContext!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext'이(가) 'SupportedAPIs.xml'의 'DeleteSecurityContext!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW'이(가) 'SupportedAPIs.xml'의 'InitializeSecurityContextW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW'이(가) 'SupportedAPIs.xml'의 'QueryContextAttributesW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW'이(가) 'SupportedAPIs.xml'의 'AcquireCredentialsHandleW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle'이(가) 'SupportedAPIs.xml'의 'FreeCredentialsHandle!sspicli.dll'(으)로 확인되었습니다."
"Message",High,"  코드를 생성하고 있습니다."
"Message",High,"  생성되는 Interop 코드입니다."
"Message",Normal,"  AssemblyInfo.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Adapters.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Data.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Helpers.g.cs에 쓰인 코드입니다."
"Message",Normal,"  ImplTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  PInvoke.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SafeTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SharedStubs.g.cs에 쓰인 코드입니다."
"Message",Normal,"'GenerateCodeAndCompile' 변환, 423MB의 힙을 실행하는 중입니다."
"Message",High,"serialization 코드 생성 중"
"Message",High,"interop 코드 컴파일 중"
"Message",Normal,"생성된 소스 코드를 컴파일하는 중: C:\Users\bini\.nuget\packages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""E:\Users\bini\Xamarin.Forms-Android,IOS,UWP\Cross-platform-App\Cross-platform-App\Cross-platform-App.UWP\obj\x86\Release\ilc\intermediate\Cross-platform-App.UWP.McgInterop.rsp"""
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasAlphaMode' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasAntialiasing' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasBlend' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasBufferPrecision' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasColorSpace' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasComposite' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
